entry_id;calculation_id
17512;6360
6944;63601
30743;63640
8063;6365
18987;6374
8273;6377
29642;6378
8506;6384
5828;63856
30457;63901
6098;6415
30924;64157
5614;6416
10840;6419
13421;64194
18025;6422
29907;64234
17522;6427
20622;6429
10365;6430
31257;64310
5771;6433
3690;64334
30831;64449
7823;6445
8079;6446
8080;6450
7369;64508
30001;64518
31255;64534
23092;64547
27900;64552
5724;64553
21313;64559
11321;6458
17484;6459
21331;6460
24144;64603
12378;6463
15275;64635
10846;6465
30932;6466
17525;6467
31028;64679
18038;6469
30426;6470
4497;6472
15685;64746
4498;6484
30834;64846
6293;6489
9295;6492
21337;6494
14013;6501
11506;6502
6296;6504
8091;6505
22276;6506
21521;6508
22303;6510
10077;6515
17776;6516
18036;6517
17530;6519
5108;65212
10623;6522
11638;65225
3266;65230
13999;65241
12355;65246
8254;6528
17297;6529
10375;6531
18839;6532
27907;65327
18073;6533
17306;6534
27646;6535
29950;6536
15448;65369
31231;6537
25307;65373
10894;6538
7826;6540
8507;6543
17538;6544
4248;6546
22314;6551
10632;6553
29957;6554
3735;6559
21309;6563
8252;6564
5178;6565
21334;6566
10066;6567
8281;6570
25422;65706
30434;6573
17536;6574
5995;6575
13691;6576
9288;6579
18044;6581
27877;6582
10867;6583
17541;6584
21113;6587
17788;6588
18067;6589
10125;6591
10639;6592
16553;65948
30950;6597
24866;65971
10359;6598
10936;6600
5822;6601
18624;66013
18457;6604
5149;66044
18458;6605
23862;6606
28178;66060
11024;6607
8006;66079
11301;6608
8484;6609
17571;66122
21329;6625
30413;6628
30414;6629
9319;6633
4936;66363
24145;66371
1949;6640
10280;6643
21336;6644
8272;6645
30156;6646
7771;6647
18818;6648
19332;6649
19333;6650
18054;6651
6053;66513
21386;6652
11128;6653
5783;6654
22367;6659
12376;6660
10361;6661
18313;6662
18829;6663
19341;6664
29686;6665
21407;6667
18088;6668
21306;6673
21335;6675
8278;6677
10879;6678
17583;6679
11058;66844
11757;66880
5793;6691
2466;6692
14699;66936
8431;6694
19294;66941
18454;6695
30415;6700
8485;6705
10315;6706
20574;6707
30626;67086
31265;67087
10081;6709
8069;67092
10609;6710
18057;6711
30481;67114
19339;6712
31259;67192
11590;6722
4044;67222
8285;6725
30423;6726
10362;6727
16942;6743
22414;67433
20278;6744
30151;6745
8535;6747
3678;6748
7553;6750
18100;6753
4507;67670
30699;67697
12382;67713
11636;67726
28120;6775
23774;67762
8090;6780
9275;6786
14069;6787
8260;6788
11602;6789
18072;6790
28989;67900
30340;67919
19632;67923
10331;67941
7021;67981
10900;6799
22454;6800
9932;68014
30336;68018
16554;68061
18717;6808
6374;68085
9949;68087
11153;6809
31237;6810
30827;68109
31273;68194
31014;68204
30972;68221
31201;68226
28100;68235
10179;68266
6052;68281
30983;68288
10002;68324
11137;6837
8149;6843
21328;6846
25973;68467
10320;6848
30338;68489
8293;6850
7552;6853
18325;6854
17558;6855
18076;6856
21409;6858
16129;68590
10896;6860
10128;6861
10649;6862
10906;6863
18090;6864
8355;6865
18106;6866
1956;6870
10672;6873
8385;6882
10127;68838
13641;6886
8517;6887
10136;68877
8269;6889
10139;68891
30411;6890
10142;68904
8286;6893
11114;6896
18819;6897
28662;6899
18079;6901
23101;69014
18083;6904
17063;6905
17320;6906
14033;6907
10188;69087
21512;6909
10189;69093
8251;6910
8295;6916
5237;6918
27842;69184
10212;69189
17314;6919
30990;6923
17067;6925
11166;6927
18097;6929
10673;6930
10247;69332
5809;6935
10257;69373
10258;69377
10260;69382
10265;69403
22432;6945
4416;69454
11159;6946
21719;69471
12097;69476
18099;6948
3258;6956
31252;69674
16824;69701
18759;6981
7551;6984
19093;6985
30703;69858
18867;6987
22456;6988
21792;69888
30981;69896
27803;69919
7892;69933
22415;69960
15302;69968
29571;69974
30290;69979
10411;70022
15665;70029
17895;7003
8294;7005
31185;70054
23571;70069
23099;70071
16825;70075
30994;7008
31196;70091
30230;7010
18101;7011
17590;7012
17591;7013
17596;7014
5240;7024
10370;7025
17064;7026
10469;70268
8089;7027
17838;7028
18094;7029
18869;7030
11177;7031
10164;7032
31199;70390
2587;7040
10381;7041
31266;70480
29644;70485
8279;7053
31191;70542
22430;7055
17321;7056
10538;70561
17580;7057
11171;7058
10665;7060
18111;7062
29989;7063
30628;70684
10585;70755
17053;7079
10660;7080
10613;70869
31197;70892
14796;7101
21497;7103
18755;7107
8270;7109
30408;71090
16746;7110
19092;7111
30783;71111
10662;7112
30236;7113
10667;7115
17597;7117
30554;71176
13939;7130
30745;7134
5808;7135
14011;7136
18312;7140
30158;7144
22455;7148
31183;71564
13741;7162
10173;7166
30736;7170
16555;71710
17600;7172
3814;7183
31019;71882
11068;71891
18776;7191
22433;7193
16037;7195
30751;7197
5805;7199
20934;7200
30247;7201
30750;7208
30544;72157
7020;72260
20394;7231
30615;72362
18374;7243
8477;7245
22338;72475
31001;7253
11637;72536
10993;72539
30971;72543
16721;7255
10401;7257
10103;7259
10426;7262
8282;7263
30706;72637
16827;72657
17603;7268
5807;7269
24852;72701
30800;72709
20679;7274
10165;7275
13497;72786
11175;7279
18110;7280
18378;7281
31006;72933
11080;72942
11081;72946
8265;7296
18789;7297
8297;7298
10102;7302
18319;7304
11107;73045
5806;7314
30470;73165
5075;73171
20929;7320
10688;7323
16038;7327
13946;7337
22450;7338
31184;73389
11191;73451
11192;73455
30737;73509
11205;73518
13677;7352
11906;7353
26153;73550
11212;73551
11213;73555
11214;73559
22369;7358
18322;7362
18105;7363
11232;73636
13743;7364
11335;73643
18108;7365
20829;73653
11238;73665
23117;73691
31018;73735
29673;73755
10409;73798
11272;73819
11279;73851
11285;73876
11291;73901
11295;73922
15297;7393
10693;7395
11305;73966
11306;73970
11307;73974
11308;73978
8179;7398
17637;7403
5847;7404
17649;7405
5087;7406
11337;74113
4570;7418
5848;7419
11358;74201
20081;7425
5539;7427
14047;7428
3580;7429
11392;74345
11409;74422
21461;7450
11433;74522
11445;74572
11465;74649
11481;74724
12053;74744
11486;74747
7499;74754
11488;74759
7530;7476
20177;74760
11498;74804
11499;74811
14010;7484
27939;74850
4089;74858
13703;7490
11520;74904
31275;74921
5576;74926
31022;7493
20178;74935
17653;7494
20585;74948
8428;7495
31277;74953
31200;74957
28069;74963
31195;74967
3001;74983
30196;74992
7897;75016
31190;75020
31004;75028
30558;75043
22453;75060
20096;75066
11559;75069
11966;7507
30327;75074
31188;75078
29107;75083
25240;75089
31189;75095
11564;75097
31244;75102
20424;75104
3864;75130
5739;75144
10754;75150
25719;75155
25866;75156
11581;75173
30593;75174
22228;7524
11600;75256
29771;7526
31187;75282
11614;75313
11617;75327
28010;75361
11946;75362
21472;7537
14048;7539
12787;7540
11639;75424
11640;75429
18102;7544
11651;75474
28939;7552
19195;7556
8476;7564
8221;7566
11718;75758
30940;75766
11724;75786
23109;75787
4883;75815
30469;75824
11735;75836
11736;75840
15212;75843
31015;75874
30020;75876
11747;75891
10934;7591
26456;75967
23463;75971
11768;75980
11778;76020
10648;7603
20395;7604
8088;7605
30512;7607
6332;7608
31020;76118
10968;7612
8473;7613
6726;76186
8417;7619
23104;76193
11821;76213
11824;76226
20427;7623
12557;76231
29197;7624
13496;7625
11841;76298
11845;76316
10933;7634
10738;7635
8471;7637
18731;7638
11862;76391
26158;7641
10293;76412
17411;7643
11717;76443
31027;76452
17141;7646
29707;76460
25806;76464
8475;7647
8296;7649
11885;76490
11889;76506
3845;7653
11897;76543
11903;76573
19398;7660
11914;76619
13991;7662
13998;7663
5066;7664
13829;7667
11927;76673
10166;7668
31278;7669
28211;7670
11939;76726
11941;76733
11947;76761
11952;76782
19776;7689
23364;7693
8353;7694
31186;76949
20918;7695
11113;76956
30480;76961
30525;7697
11999;76971
27972;7698
5585;7699
29667;76990
31198;76995
3339;76996
5073;7700
22275;77001
5586;7701
19477;7707
10987;7710
17899;7712
10980;7715
18682;7716
21410;7721
30998;7722
6063;7724
7378;7725
12089;77267
23310;7734
12108;77347
12109;77350
13335;7740
8210;7741
11864;77416
4581;7744
12140;77486
12142;77496
3841;7750
31193;77516
23456;77543
30194;77560
27242;77574
30198;77580
10918;7759
3519;77590
5575;77597
20179;77605
14012;7761
31194;77611
18376;7762
30897;77654
5345;77655
12181;77659
8085;7770
18900;7771
12195;77718
28232;7772
17417;7774
30574;7775
5113;7777
11401;77773
12212;77778
19775;7779
13920;7784
12227;77842
10697;7787
12243;77912
10925;7793
17426;7795
19194;7800
3842;7801
12272;78029
12274;78037
10726;7809
14060;7810
10917;7811
10674;7812
12296;78124
10687;7813
28725;7814
20212;78140
18898;7815
12302;78150
14056;7818
12313;78200
8253;7822
25148;7824
12331;78277
3102;7828
30779;7834
30529;7836
10691;7838
17430;7839
12363;78413
27515;7845
31272;78455
7955;7851
12389;78514
10928;7852
14009;7853
2779;7855
10733;7856
12402;78563
9974;7863
12419;78632
11315;7864
28999;7865
29666;78653
30184;78669
29076;78672
5147;7872
10721;7874
12449;78757
18738;7876
12451;78766
6505;78768
12452;78772
10718;7878
14054;7879
14055;7880
12467;78828
20796;7884
8505;7885
8474;7886
12479;78878
10948;7888
5068;7889
28235;7891
12486;78916
3838;7893
19196;7895
9973;7897
6396;7898
31109;7900
8469;7901
11032;7902
10679;7905
12520;79058
12522;79067
13700;7907
19121;7908
8354;7909
28728;7911
17715;7912
10276;7913
27299;7915
12543;79163
12546;79175
30523;7918
31036;7920
17398;7921
23125;79238
8151;7927
31133;7930
31303;79302
12573;79306
10545;7931
31163;7935
28719;7937
18899;7938
24891;79388
10716;7939
7901;7940
12604;79440
12614;79486
12622;79519
5145;7953
4880;7955
24290;79565
17219;7958
10788;7963
8222;7965
18185;7967
12662;79687
17403;7972
10732;7975
29628;79791
13819;7980
1852;79814
17180;7982
10256;7984
17447;7986
13989;7990
27949;7991
10956;7992
29783;7994
3840;7996
12730;79965
11023;7997
12738;79998
31192;80000
12740;80007
12741;80014
8501;8002
12753;80067
12755;80076
4916;80094
12758;80095
21463;8010
17444;8012
12765;80129
12315;8014
10932;8017
25430;8018
4577;8019
3101;8020
12780;80200
7680;8022
29108;80227
2349;8024
16695;80244
17485;8025
12797;80279
12802;80301
30329;80314
10941;8036
12817;80361
28727;8037
4569;8038
10723;8039
12853;80506
12869;80573
31059;8060
4583;8061
25956;8062
13817;8064
18742;8065
4090;8067
12896;80685
3843;8069
30622;8071
18456;8072
7899;8073
12909;80742
31271;80766
26500;80773
11318;8078
30334;80780
12923;80795
10949;8082
10783;8084
3098;8085
30368;8087
8181;8088
18165;8089
8492;8090
3844;8093
17186;8094
3637;8095
12961;80953
10058;8096
20830;8097
12969;80989
10776;8099
30349;8100
17971;8102
12978;81025
3099;8103
30362;8104
12982;81042
7473;8105
21054;8106
17355;8107
13477;8108
13789;8109
12995;81097
10743;8110
13374;8112
13003;81134
11319;8114
18978;8115
6833;81160
7708;81165
31276;81167
17683;8117
11020;8119
13019;81202
14625;8123
6064;81246
16685;8125
18850;81251
10784;8126
13033;81261
13035;81269
4898;8127
11326;8128
4663;8131
11061;8133
4879;8135
11060;8136
11316;8137
13072;81424
13073;81428
18972;8145
6104;8147
10742;8148
15433;8153
4179;8154
18537;8156
12912;81587
22603;8159
11320;8160
29676;81603
18001;8161
13119;81624
10564;8163
7489;8164
13123;81646
13132;81682
2717;81698
8177;8170
13138;81708
31245;81742
8441;8179
3846;8181
29587;8182
10075;8183
17382;8190
4343;8191
19560;8193
1870;8194
10073;8195
13201;81962
13202;81966
13203;81970
13204;81974
13206;81982
13207;81986
13211;82002
11154;82012
13216;82024
28229;8203
22626;82034
13218;82035
5084;8204
31125;8205
22480;82054
3100;8206
23355;8207
10791;8208
14223;82122
3747;8213
4390;8216
4391;8217
17927;8219
10094;8220
13260;82219
26209;8222
17213;8223
3894;8225
3135;8227
10059;8228
3621;82282
25722;82291
7881;8235
13295;82358
30528;8236
18757;8238
12890;8239
31058;8243
10798;8244
14401;8245
30331;82457
25241;82462
27587;8247
29087;82492
10076;8250
18971;8255
13340;82555
13341;82559
19825;8260
30054;8262
13382;82725
20616;8281
14301;8282
4571;8283
4576;8284
13414;82861
13415;82865
11317;8287
18817;82897
17984;8293
15447;82934
13433;82937
6102;8295
11028;8296
10804;8299
18756;8300
13456;83039
13459;83052
10574;8306
13461;83060
31268;83065
23356;8311
18538;8312
30460;83128
5882;83131
2718;83138
23704;83147
13481;83159
11029;8316
7474;8318
10811;8319
2619;8322
13510;83281
13511;83284
12305;8330
30395;8331
10055;8333
13522;83338
13549;83448
7864;83488
10845;8349
5653;83497
3675;8350
13565;83510
23343;8352
13578;83564
18005;8357
13580;83574
30676;8358
21370;8359
24841;83613
19296;8362
18540;8363
21129;8366
22351;8373
5051;8375
4925;8377
10089;8381
21090;8384
20513;8393
10553;8395
7477;8396
9303;8398
13681;83986
21130;8402
17253;8408
7257;8410
3681;8412
10096;8418
7002;8422
6930;84251
3296;84267
2614;8431
10098;8433
6927;84351
3170;8443
13790;84430
7536;8444
20617;8445
13949;8446
10883;8449
26982;84554
8288;8458
30314;84590
15143;84593
3449;8461
13836;84613
30681;8469
13858;84708
9314;8472
30188;84725
5629;8473
30077;8474
5657;8475
13884;84800
8052;8481
13899;84862
10186;8487
14057;8489
13376;8490
5119;84916
12351;8492
28889;84935
28879;84940
20958;84949
14398;84967
10749;84973
18536;8499
23108;85012
11123;85015
22417;85035
21292;8505
8332;8506
13648;8509
15462;8510
8061;8514
14225;8515
13978;85204
10088;8527
10090;8528
29046;8540
20618;8543
8057;8545
5762;8547
13375;8553
13377;8554
17743;8555
6973;8556
5123;85578
11882;8558
29659;85586
14073;85590
30527;85598
18365;85601
31017;85606
21148;8563
18535;8564
10097;8567
17963;8570
17497;8572
19345;8574
14108;85740
20948;85754
14114;85765
14121;85797
20470;8582
14127;85822
22486;8584
30786;8585
18163;8586
17420;8587
5631;8588
14144;85890
14147;85900
13640;8591
18264;8592
14154;85928
18539;8593
5486;8596
10384;8597
14164;85972
18857;8605
14026;8608
10338;8612
13702;8613
6319;8617
21149;8619
14222;86215
14227;86234
10131;8632
14250;86333
14254;86356
18323;86357
6047;86364
23119;86381
22672;86389
14265;86410
19518;8642
14269;86423
14289;86514
10080;8654
17784;8655
14304;86583
14307;86595
29573;86625
31274;86631
27909;86633
8180;8667
8352;8668
10911;8674
13372;8675
18762;8676
30885;8679
5321;8680
30790;8681
3097;8683
25011;8684
11875;8685
3943;8686
29141;86914
6771;86915
28749;8699
5617;8701
4091;8703
27652;8704
14413;87045
16513;8720
10366;8721
10374;8722
29938;8726
12737;87276
14469;87280
31222;8729
29105;87300
29661;87314
14480;87333
5508;8737
6792;8739
14500;87416
14501;87421
3229;8744
14508;87449
18856;8746
5780;8747
14514;87476
8359;8752
7549;8754
14530;87551
17990;8760
18006;8761
10111;8762
8205;8763
23179;8764
3668;8765
14558;87661
17598;8770
22213;8774
28759;8775
17442;8776
28027;87773
31232;8779
6506;87790
14589;87795
23730;8780
14599;87846
28764;8787
4389;8788
14606;87880
3889;8790
14611;87903
10084;8792
22651;8793
21392;8794
27633;8795
5788;8796
10677;8798
14644;88018
13996;8802
14648;88034
10372;8806
13751;8811
14677;88149
3506;8816
2092;8819
7232;8820
21348;8822
22939;8824
6273;8825
22782;8838
14743;88417
18890;8842
13888;8853
8366;8854
25603;88545
18123;8856
27616;8858
17304;8859
14788;88607
18204;8864
17828;8866
19369;8867
14810;88699
17090;8870
18892;8872
30097;88736
22704;88746
18837;8875
18844;8876
6298;8878
29730;8880
29987;8881
10680;8882
14840;88829
17385;8883
30177;88837
6949;8884
10938;8885
19626;88853
30583;88856
23180;8890
18014;8894
15899;8902
14886;89024
30948;8904
28933;8906
20651;8907
14806;89072
29968;8908
14899;89081
7326;89084
29871;89091
30189;89094
7710;89097
30646;8911
30311;89113
31362;89120
23098;89123
11299;8915
14914;89154
14933;89228
22350;8923
18382;8927
30892;8937
30939;8938
17793;8939
30741;89394
27647;8940
28170;8942
5411;8944
14985;89464
10626;8949
19408;8950
14995;89504
15005;89547
30883;8955
5698;8956
15011;89571
9312;8958
13499;8971
18125;8973
17620;8975
17880;8976
23181;8981
17611;8983
15303;89842
17363;8985
21534;8987
15089;89878
10117;8991
15098;89915
15105;89945
15106;89949
30577;89964
30589;89965
23107;89966
15110;89970
18884;8998
13242;8999
15117;90006
15122;90027
15129;90057
12966;9010
18128;9012
18894;9016
30926;9017
29680;9022
27650;9023
10141;9024
15031;9025
15032;9026
21450;9028
6928;90366
29962;90370
29715;9040
17073;9041
17717;9045
17622;9046
15231;90478
17873;9048
17875;9050
7011;9051
30951;9052
15242;90522
17628;9054
15249;90553
4765;9056
6957;9059
20943;9060
18138;9061
15263;90619
15264;90624
13670;9064
15271;90654
19154;9071
28985;9073
15291;90736
18908;9076
17288;9077
3714;9079
10922;9080
17085;9082
15313;90833
13373;9084
20689;9086
17876;9088
18132;9089
18135;9090
3009;9093
16823;90972
15347;90974
15355;91009
15367;91061
17933;91072
18521;91074
20949;91083
15377;91110
15397;91187
22246;9124
3665;9126
30776;9130
20807;9133
15436;91334
30200;91340
30190;91344
13871;91354
24109;9138
13686;9139
23182;9141
28164;9142
17068;9143
28185;9144
15468;91467
7815;9149
10635;9150
10427;9151
18385;9152
17881;9154
3010;9155
18532;9156
4464;9161
19681;9165
9789;91684
15522;91688
17624;9169
18643;91691
13561;9173
17712;9175
17890;9176
14534;9180
17882;9181
22245;9182
5761;9186
15563;91863
15564;91867
27649;9187
15565;91871
15566;91875
15567;91879
15568;91884
17884;9190
10964;9191
15577;91922
15605;92036
20213;92244
15660;92264
15666;92291
15692;92397
15706;92454
15717;92487
29619;92551
31267;92604
22134;92614
5607;92618
15754;92647
18187;9288
11310;9290
13752;9293
28713;9295
17619;9296
21462;9297
10950;9299
13006;9300
15843;93011
15844;93014
30531;9302
17378;9304
5069;9305
16843;93067
27608;93069
14020;93073
4799;93107
10236;9311
23315;9313
29042;9314
5378;9315
30982;93207
21539;9321
11026;9322
30091;9324
17960;9325
28821;9326
15900;93263
5660;9327
10792;9328
4135;9330
15921;93348
29866;9336
6963;9337
15928;93377
2353;9338
10818;9340
15936;93410
15700;9342
5444;9343
2881;9344
3666;9346
3667;9347
8032;9348
12907;9353
15970;93548
12141;9356
17794;9357
23183;9358
28914;9359
21394;9360
28663;9362
17814;9364
17817;9366
18334;9370
8076;9371
28932;9374
14489;9377
19368;9378
30989;9379
18859;9380
16031;93809
19116;9381
16032;93812
28944;9382
13988;9384
17849;9387
10926;9390
10927;9391
16055;93910
16056;93915
26580;93916
16057;93922
23112;93927
19529;93929
28036;93934
10929;9394
4779;9395
30502;9396
2985;9397
19653;9400
19909;9401
12727;9403
10935;9407
17351;9408
18973;94082
18119;9409
17864;9412
28716;9413
17609;9416
23507;9420
30255;9421
12991;9424
18380;9426
16136;94260
10429;9429
16144;94291
19405;9431
14531;9433
16153;94331
19406;9434
16157;94351
16158;94355
14532;9436
18383;9437
22226;9438
30515;9439
14533;9440
17616;9441
20433;9442
4794;9444
5306;9445
10433;9446
21460;9447
4795;9448
5307;9449
16190;94496
10690;9450
14535;9452
30664;94525
31228;94539
18386;9454
22742;9455
10435;9457
22743;9458
30519;9459
16214;94597
4541;9461
5309;9462
10180;9463
16222;94630
10692;9464
4285;9465
17877;9466
20695;9467
16232;94676
21464;9468
10438;9469
17623;9472
23004;9473
10440;9477
6083;9480
16267;94825
16270;94839
5059;9485
10698;9487
11722;9488
21469;9489
5060;9490
8137;9491
10443;9493
10955;9494
17883;9495
28223;9496
17885;9498
18909;9499
16310;94996
19421;9500
16311;95000
28225;9502
28226;9508
10447;9509
16333;95093
13780;9510
16336;95101
5065;9511
6858;9512
